lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m734b13c06c39b441^c66d40c06c39b441^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m0000000000000000^2749"CompileC build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/Objects-normal/i386/TiAppiOSLocalNotificationProxy.o Classes/TiAppiOSLocalNotificationProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=1d61d498-4cc3-4336-9364-b6d200c4cd82 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/PNWDS-generated-files.hmap -I/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/PNWDS-own-target-headers.hmap -I/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/PNWDS-all-target-headers.hmap -iquote /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/PNWDS-project-headers.hmap -I/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/DerivedSources/i386 -I/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/DerivedSources -F/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7k/y70f7tb16gx2pmy9sdwrgc7r0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PNWDS_Prefix-cnzbqqndotnuwuexbwhnwdmjoubs/PNWDS_Prefix.pch -c /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m -o /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/Objects-normal/i386/TiAppiOSLocalNotificationProxy.o

CCompileC build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/Objects-normal/i386/TiAppiOSProxy.o /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/TiAppiOSProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s339307711.814687
e339307712.073251
r1
xCompileC
xbuild/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/Objects-normal/i386/TiAppiOSProxy.o
x/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/TiAppiOSProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/TiAppiOSProxy.m38c0d0bf6c39b441^4b3b15c06c39b441^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/TiAppiOSProxy.m0000000000000000^2681"CompileC build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/Objects-normal/i386/TiAppiOSProxy.o Classes/TiAppiOSProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=1d61d498-4cc3-4336-9364-b6d200c4cd82 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/PNWDS-generated-files.hmap -I/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/PNWDS-own-target-headers.hmap -I/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/PNWDS-all-target-headers.hmap -iquote /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/PNWDS-project-headers.hmap -I/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/DerivedSources/i386 -I/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/DerivedSources -F/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7k/y70f7tb16gx2pmy9sdwrgc7r0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PNWDS_Prefix-cnzbqqndotnuwuexbwhnwdmjoubs/PNWDS_Prefix.pch -c /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/TiAppiOSProxy.m -o /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/Objects-normal/i386/TiAppiOSProxy.o

CCompileC build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/Objects-normal/i386/TiBase.o /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvmgcc42
s339307702.952074
e339307703.135898
r1
xCompileC
xbuild/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/Objects-normal/i386/TiBase.o
x/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/TiBase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/TiBase.m641ff4b66c39b441^93c822b76c39b441^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/TiBase.m0000000000000000^2653"CompileC build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/Objects-normal/i386/TiBase.o Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=1d61d498-4cc3-4336-9364-b6d200c4cd82 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/PNWDS-generated-files.hmap -I/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/PNWDS-own-target-headers.hmap -I/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/PNWDS-all-target-headers.hmap -iquote /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/PNWDS-project-headers.hmap -I/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/DerivedSources/i386 -I/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/DerivedSources -F/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7k/y70f7tb16gx2pmy9sdwrgc7r0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PNWDS_Prefix-cnzbqqndotnuwuexbwhnwdmjoubs/PNWDS_Prefix.pch -c /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/TiBase.m -o /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/Objects-normal/i386/TiBase.o

CCompileC build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/Objects-normal/i386/TiBlob.o /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvmgcc42
s339307702.924285
e339307703.222327
r1
xCompileC
xbuild/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/Objects-normal/i386/TiBlob.o
x/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/TiBlob.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/TiBlob.m75cdecb66c39b441^f5f138b76c39b441^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/TiBlob.m0000000000000000^2653"CompileC build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/Objects-normal/i386/TiBlob.o Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=1d61d498-4cc3-4336-9364-b6d200c4cd82 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/PNWDS-generated-files.hmap -I/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/PNWDS-own-target-headers.hmap -I/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/PNWDS-all-target-headers.hmap -iquote /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/PNWDS-project-headers.hmap -I/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/DerivedSources/i386 -I/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/DerivedSources -F/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7k/y70f7tb16gx2pmy9sdwrgc7r0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PNWDS_Prefix-cnzbqqndotnuwuexbwhnwdmjoubs/PNWDS_Prefix.pch -c /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/TiBlob.m -o /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/Objects-normal/i386/TiBlob.o

CCompileC build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/Objects-normal/i386/TiBuffer.o /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/TiBuffer.m normal i386 objective-c com.apple.compilers.llvmgcc42
s339307713.336497
e339307713.714270
r1
xCompileC
xbuild/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/Objects-normal/i386/TiBuffer.o
x/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/TiBuffer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/TiBuffer.m039456c16c39b441^75aeb8c16c39b441^---0#0#0#-19%DVTDocumentLocation2@90"file://localhost/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/TiBuffer.m0000000000000000^2661"CompileC build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/Objects-normal/i386/TiBuffer.o Classes/TiBuffer.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=1d61d498-4cc3-4336-9364-b6d200c4cd82 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/PNWDS-generated-files.hmap -I/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/PNWDS-own-target-headers.hmap -I/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/PNWDS-all-target-headers.hmap -iquote /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/PNWDS-project-headers.hmap -I/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/DerivedSources/i386 -I/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/DerivedSources -F/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7k/y70f7tb16gx2pmy9sdwrgc7r0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PNWDS_Prefix-cnzbqqndotnuwuexbwhnwdmjoubs/PNWDS_Prefix.pch -c /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/TiBuffer.m -o /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/Objects-normal/i386/TiBuffer.o

CCompileC build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/Objects-normal/i386/TiButtonUtil.o /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvmgcc42
s339307702.888315
e339307703.029728
r1
xCompileC
xbuild/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/Objects-normal/i386/TiButtonUtil.o
x/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/TiButtonUtil.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/TiButtonUtil.m25aee3b66c39b441^289a07b76c39b441^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/TiButtonUtil.m0000000000000000^2677"CompileC build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/Objects-normal/i386/TiButtonUtil.o Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=1d61d498-4cc3-4336-9364-b6d200c4cd82 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/PNWDS-generated-files.hmap -I/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/PNWDS-own-target-headers.hmap -I/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/PNWDS-all-target-headers.hmap -iquote /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/PNWDS-project-headers.hmap -I/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/DerivedSources/i386 -I/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/DerivedSources -F/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7k/y70f7tb16gx2pmy9sdwrgc7r0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PNWDS_Prefix-cnzbqqndotnuwuexbwhnwdmjoubs/PNWDS_Prefix.pch -c /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/TiButtonUtil.m -o /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/Objects-normal/i386/TiButtonUtil.o

CCompileC build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/Objects-normal/i386/TiColor.o /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvmgcc42
s339307702.837289
e339307702.950596
r1
xCompileC
xbuild/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/Objects-normal/i386/TiColor.o
x/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/TiColor.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
